Date : 2022-07-05 14:25:05
Directory : /home/pi/dev/uav/data-alignment
Total : 368 files,  1019591 codes, 0 comments, 1539 blanks, all 1021130 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| telemENV/lib/python3.8/site-packages/matplotlib/backends                                                                                                                   |          1 |         18 |          0 |          1 |         19 |
| telemENV/lib/python3.8/site-packages/matplotlib/backends/web_backend                                                                                                       |          1 |         18 |          0 |          1 |         19 |
| telemENV/lib/python3.8/site-packages/matplotlib/mpl-data                                                                                                                   |          3 |        120 |          0 |          1 |        121 |
| telemENV/lib/python3.8/site-packages/matplotlib/mpl-data/sample_data                                                                                                       |          3 |        120 |          0 |          1 |        121 |
| telemENV/lib/python3.8/site-packages/mistune-0.8.4.dist-info                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib/python3.8/site-packages/nbconvert                                                                                                                             |          1 |          4 |          0 |          1 |          5 |
| telemENV/lib/python3.8/site-packages/nbconvert/exporters                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| telemENV/lib/python3.8/site-packages/nbconvert/exporters/tests                                                                                                             |          1 |          4 |          0 |          1 |          5 |
| telemENV/lib/python3.8/site-packages/nbconvert/exporters/tests/files                                                                                                       |          1 |          4 |          0 |          1 |          5 |
| telemENV/lib/python3.8/site-packages/nbformat                                                                                                                              |          8 |      3,271 |          0 |        102 |      3,373 |
| telemENV/lib/python3.8/site-packages/nbformat/v3                                                                                                                           |          1 |        359 |          0 |          9 |        368 |
| telemENV/lib/python3.8/site-packages/nbformat/v4                                                                                                                           |          7 |      2,912 |          0 |         93 |      3,005 |
| telemENV/lib/python3.8/site-packages/notebook                                                                                                                              |          6 |      7,641 |          0 |         15 |      7,656 |
| telemENV/lib/python3.8/site-packages/notebook/i18n                                                                                                                         |          5 |      6,798 |          0 |          0 |      6,798 |
| telemENV/lib/python3.8/site-packages/notebook/i18n/fr_FR                                                                                                                   |          1 |      1,355 |          0 |          0 |      1,355 |
| telemENV/lib/python3.8/site-packages/notebook/i18n/fr_FR/LC_MESSAGES                                                                                                       |          1 |      1,355 |          0 |          0 |      1,355 |
| telemENV/lib/python3.8/site-packages/notebook/i18n/ja_JP                                                                                                                   |          1 |      1,353 |          0 |          0 |      1,353 |
| telemENV/lib/python3.8/site-packages/notebook/i18n/ja_JP/LC_MESSAGES                                                                                                       |          1 |      1,353 |          0 |          0 |      1,353 |
| telemENV/lib/python3.8/site-packages/notebook/i18n/nl                                                                                                                      |          1 |      1,353 |          0 |          0 |      1,353 |
| telemENV/lib/python3.8/site-packages/notebook/i18n/nl/LC_MESSAGES                                                                                                          |          1 |      1,353 |          0 |          0 |      1,353 |
| telemENV/lib/python3.8/site-packages/notebook/i18n/ru_RU                                                                                                                   |          1 |      1,360 |          0 |          0 |      1,360 |
| telemENV/lib/python3.8/site-packages/notebook/i18n/ru_RU/LC_MESSAGES                                                                                                       |          1 |      1,360 |          0 |          0 |      1,360 |
| telemENV/lib/python3.8/site-packages/notebook/i18n/zh_CN                                                                                                                   |          1 |      1,377 |          0 |          0 |      1,377 |
| telemENV/lib/python3.8/site-packages/notebook/i18n/zh_CN/LC_MESSAGES                                                                                                       |          1 |      1,377 |          0 |          0 |      1,377 |
| telemENV/lib/python3.8/site-packages/notebook/services                                                                                                                     |          1 |        843 |          0 |         15 |        858 |
| telemENV/lib/python3.8/site-packages/notebook/services/api                                                                                                                 |          1 |        843 |          0 |         15 |        858 |
| telemENV/lib/python3.8/site-packages/numpy                                                                                                                                 |         33 |     36,737 |          0 |         40 |     36,777 |
| telemENV/lib/python3.8/site-packages/numpy/core                                                                                                                            |         22 |     26,719 |          0 |         27 |     26,746 |
| telemENV/lib/python3.8/site-packages/numpy/core/lib                                                                                                                        |          2 |         27 |          0 |          7 |         34 |
| telemENV/lib/python3.8/site-packages/numpy/core/lib/npy-pkg-config                                                                                                         |          2 |         27 |          0 |          7 |         34 |
| telemENV/lib/python3.8/site-packages/numpy/core/tests                                                                                                                      |         20 |     26,692 |          0 |         20 |     26,712 |
| telemENV/lib/python3.8/site-packages/numpy/core/tests/data                                                                                                                 |         20 |     26,692 |          0 |         20 |     26,712 |
| telemENV/lib/python3.8/site-packages/numpy/random                                                                                                                          |         10 |     10,010 |          0 |         10 |     10,020 |
| telemENV/lib/python3.8/site-packages/numpy/random/tests                                                                                                                    |         10 |     10,010 |          0 |         10 |     10,020 |
| telemENV/lib/python3.8/site-packages/numpy/random/tests/data                                                                                                               |         10 |     10,010 |          0 |         10 |     10,020 |
| telemENV/lib/python3.8/site-packages/numpy/typing                                                                                                                          |          1 |          8 |          0 |          3 |         11 |
| telemENV/lib/python3.8/site-packages/numpy/typing/tests                                                                                                                    |          1 |          8 |          0 |          3 |         11 |
| telemENV/lib/python3.8/site-packages/numpy/typing/tests/data                                                                                                               |          1 |          8 |          0 |          3 |         11 |
| telemENV/lib/python3.8/site-packages/pandas                                                                                                                                |          4 |        168 |          0 |          3 |        171 |
| telemENV/lib/python3.8/site-packages/pandas/tests                                                                                                                          |          4 |        168 |          0 |          3 |        171 |
| telemENV/lib/python3.8/site-packages/pandas/tests/io                                                                                                                       |          4 |        168 |          0 |          3 |        171 |
| telemENV/lib/python3.8/site-packages/pandas/tests/io/data                                                                                                                  |          4 |        168 |          0 |          3 |        171 |
| telemENV/lib/python3.8/site-packages/pandas/tests/io/data/parquet                                                                                                          |          1 |          2 |          0 |          0 |          2 |
| telemENV/lib/python3.8/site-packages/pandas/tests/io/data/xml                                                                                                              |          3 |        166 |          0 |          3 |        169 |
| telemENV/lib/python3.8/site-packages/pickleshare-0.7.5.dist-info                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib/python3.8/site-packages/pymavlink                                                                                                                             |         48 |     29,304 |          0 |         51 |     29,355 |
| telemENV/lib/python3.8/site-packages/pymavlink/dialects                                                                                                                    |         32 |     19,536 |          0 |         34 |     19,570 |
| telemENV/lib/python3.8/site-packages/pymavlink/dialects/v10                                                                                                                |         16 |      9,768 |          0 |         17 |      9,785 |
| telemENV/lib/python3.8/site-packages/pymavlink/dialects/v20                                                                                                                |         16 |      9,768 |          0 |         17 |      9,785 |
| telemENV/lib/python3.8/site-packages/pymavlink/message_definitions                                                                                                         |         16 |      9,768 |          0 |         17 |      9,785 |
| telemENV/lib/python3.8/site-packages/pymavlink/message_definitions/v1.0                                                                                                    |         16 |      9,768 |          0 |         17 |      9,785 |
| telemENV/lib/python3.8/site-packages/pyserial-3.5.dist-info                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib/python3.8/site-packages/pytz                                                                                                                                  |          3 |      1,102 |          0 |          3 |      1,105 |
| telemENV/lib/python3.8/site-packages/pytz/zoneinfo                                                                                                                         |          3 |      1,102 |          0 |          3 |      1,105 |
| telemENV/lib/python3.8/site-packages/setuptools                                                                                                                            |          1 |         15 |          0 |          1 |         16 |
| telemENV/lib/python3.8/site-packages/setuptools/command                                                                                                                    |          1 |         15 |          0 |          1 |         16 |
| telemENV/lib/python3.8/site-packages/tornado                                                                                                                               |          2 |         24 |          0 |          2 |         26 |
| telemENV/lib/python3.8/site-packages/tornado/test                                                                                                                          |          2 |         24 |          0 |          2 |         26 |
| telemENV/lib/python3.8/site-packages/tornado/test/csv_translations                                                                                                         |          1 |          1 |          0 |          1 |          2 |
| telemENV/lib/python3.8/site-packages/tornado/test/static                                                                                                                   |          1 |         23 |          0 |          1 |         24 |
| telemENV/lib/python3.8/site-packages/wcwidth                                                                                                                               |          1 |          1 |          0 |          1 |          2 |
| telemENV/lib/python3.8/site-packages/webencodings-0.5.1.dist-info                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib/python3.8/site-packages/zmq                                                                                                                                   |          2 |         35 |          0 |          0 |         35 |
| telemENV/lib/python3.8/site-packages/zmq/utils                                                                                                                             |          2 |         35 |          0 |          0 |         35 |
| telemENV/lib64                                                                                                                                                             |        153 |    438,235 |          0 |        577 |    438,812 |
| telemENV/lib64/python3.8                                                                                                                                                   |        153 |    438,235 |          0 |        577 |    438,812 |
| telemENV/lib64/python3.8/site-packages                                                                                                                                     |        153 |    438,235 |          0 |        577 |    438,812 |
| telemENV/lib64/python3.8/site-packages/cv2                                                                                                                                 |         17 |    351,795 |          0 |        193 |    351,988 |
| telemENV/lib64/python3.8/site-packages/cv2/data                                                                                                                            |         17 |    351,795 |          0 |        193 |    351,988 |
| telemENV/lib64/python3.8/site-packages/debugpy                                                                                                                             |          3 |      4,297 |          0 |        114 |      4,411 |
| telemENV/lib64/python3.8/site-packages/debugpy/_vendored                                                                                                                   |          3 |      4,297 |          0 |        114 |      4,411 |
| telemENV/lib64/python3.8/site-packages/debugpy/_vendored/pydevd                                                                                                            |          3 |      4,297 |          0 |        114 |      4,411 |
| telemENV/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle                                                                                             |          2 |      4,296 |          0 |        114 |      4,410 |
| telemENV/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter                                                                              |          2 |      4,296 |          0 |        114 |      4,410 |
| telemENV/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval                                                                                         |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored                                                                                |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/_pydevd_frame_eval/vendored/bytecode-0.13.0.dev0.dist-info                                                 |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib64/python3.8/site-packages/decorator-5.1.1.dist-info                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib64/python3.8/site-packages/ipython_genutils-0.2.0.dist-info                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib64/python3.8/site-packages/ipywidgets                                                                                                                          |          2 |         99 |          0 |          4 |        103 |
| telemENV/lib64/python3.8/site-packages/jsonschema                                                                                                                          |          8 |      3,365 |          0 |         42 |      3,407 |
| telemENV/lib64/python3.8/site-packages/jsonschema/benchmarks                                                                                                               |          1 |      2,653 |          0 |          1 |      2,654 |
| telemENV/lib64/python3.8/site-packages/jsonschema/benchmarks/issue232                                                                                                      |          1 |      2,653 |          0 |          1 |      2,654 |
| telemENV/lib64/python3.8/site-packages/jsonschema/schemas                                                                                                                  |          7 |        712 |          0 |         41 |        753 |
| telemENV/lib64/python3.8/site-packages/jupyterlab_pygments                                                                                                                 |          2 |        120 |          0 |          1 |        121 |
| telemENV/lib64/python3.8/site-packages/jupyterlab_pygments/labextension                                                                                                    |          2 |        120 |          0 |          1 |        121 |
| telemENV/lib64/python3.8/site-packages/jupyterlab_pygments/labextension/static                                                                                             |          1 |         16 |          0 |          0 |         16 |
| telemENV/lib64/python3.8/site-packages/jupyterlab_widgets                                                                                                                  |          2 |        113 |          0 |          2 |        115 |
| telemENV/lib64/python3.8/site-packages/jupyterlab_widgets/labextension                                                                                                     |          2 |        113 |          0 |          2 |        115 |
| telemENV/lib64/python3.8/site-packages/jupyterlab_widgets/labextension/schemas                                                                                             |          1 |         14 |          0 |          1 |         15 |
| telemENV/lib64/python3.8/site-packages/jupyterlab_widgets/labextension/schemas/@jupyter-widgets                                                                            |          1 |         14 |          0 |          1 |         15 |
| telemENV/lib64/python3.8/site-packages/jupyterlab_widgets/labextension/schemas/@jupyter-widgets/jupyterlab-manager                                                         |          1 |         14 |          0 |          1 |         15 |
| telemENV/lib64/python3.8/site-packages/matplotlib                                                                                                                          |          4 |        138 |          0 |          2 |        140 |
| telemENV/lib64/python3.8/site-packages/matplotlib/backends                                                                                                                 |          1 |         18 |          0 |          1 |         19 |
| telemENV/lib64/python3.8/site-packages/matplotlib/backends/web_backend                                                                                                     |          1 |         18 |          0 |          1 |         19 |
| telemENV/lib64/python3.8/site-packages/matplotlib/mpl-data                                                                                                                 |          3 |        120 |          0 |          1 |        121 |
| telemENV/lib64/python3.8/site-packages/matplotlib/mpl-data/sample_data                                                                                                     |          3 |        120 |          0 |          1 |        121 |
| telemENV/lib64/python3.8/site-packages/mistune-0.8.4.dist-info                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib64/python3.8/site-packages/nbconvert                                                                                                                           |          1 |          4 |          0 |          1 |          5 |
| telemENV/lib64/python3.8/site-packages/nbconvert/exporters                                                                                                                 |          1 |          4 |          0 |          1 |          5 |
| telemENV/lib64/python3.8/site-packages/nbconvert/exporters/tests                                                                                                           |          1 |          4 |          0 |          1 |          5 |
| telemENV/lib64/python3.8/site-packages/nbconvert/exporters/tests/files                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| telemENV/lib64/python3.8/site-packages/nbformat                                                                                                                            |          8 |      3,271 |          0 |        102 |      3,373 |
| telemENV/lib64/python3.8/site-packages/nbformat/v3                                                                                                                         |          1 |        359 |          0 |          9 |        368 |
| telemENV/lib64/python3.8/site-packages/nbformat/v4                                                                                                                         |          7 |      2,912 |          0 |         93 |      3,005 |
| telemENV/lib64/python3.8/site-packages/notebook                                                                                                                            |          6 |      7,641 |          0 |         15 |      7,656 |
| telemENV/lib64/python3.8/site-packages/notebook/i18n                                                                                                                       |          5 |      6,798 |          0 |          0 |      6,798 |
| telemENV/lib64/python3.8/site-packages/notebook/i18n/fr_FR                                                                                                                 |          1 |      1,355 |          0 |          0 |      1,355 |
| telemENV/lib64/python3.8/site-packages/notebook/i18n/fr_FR/LC_MESSAGES                                                                                                     |          1 |      1,355 |          0 |          0 |      1,355 |
| telemENV/lib64/python3.8/site-packages/notebook/i18n/ja_JP                                                                                                                 |          1 |      1,353 |          0 |          0 |      1,353 |
| telemENV/lib64/python3.8/site-packages/notebook/i18n/ja_JP/LC_MESSAGES                                                                                                     |          1 |      1,353 |          0 |          0 |      1,353 |
| telemENV/lib64/python3.8/site-packages/notebook/i18n/nl                                                                                                                    |          1 |      1,353 |          0 |          0 |      1,353 |
| telemENV/lib64/python3.8/site-packages/notebook/i18n/nl/LC_MESSAGES                                                                                                        |          1 |      1,353 |          0 |          0 |      1,353 |
| telemENV/lib64/python3.8/site-packages/notebook/i18n/ru_RU                                                                                                                 |          1 |      1,360 |          0 |          0 |      1,360 |
| telemENV/lib64/python3.8/site-packages/notebook/i18n/ru_RU/LC_MESSAGES                                                                                                     |          1 |      1,360 |          0 |          0 |      1,360 |
| telemENV/lib64/python3.8/site-packages/notebook/i18n/zh_CN                                                                                                                 |          1 |      1,377 |          0 |          0 |      1,377 |
| telemENV/lib64/python3.8/site-packages/notebook/i18n/zh_CN/LC_MESSAGES                                                                                                     |          1 |      1,377 |          0 |          0 |      1,377 |
| telemENV/lib64/python3.8/site-packages/notebook/services                                                                                                                   |          1 |        843 |          0 |         15 |        858 |
| telemENV/lib64/python3.8/site-packages/notebook/services/api                                                                                                               |          1 |        843 |          0 |         15 |        858 |
| telemENV/lib64/python3.8/site-packages/numpy                                                                                                                               |         33 |     36,737 |          0 |         40 |     36,777 |
| telemENV/lib64/python3.8/site-packages/numpy/core                                                                                                                          |         22 |     26,719 |          0 |         27 |     26,746 |
| telemENV/lib64/python3.8/site-packages/numpy/core/lib                                                                                                                      |          2 |         27 |          0 |          7 |         34 |
| telemENV/lib64/python3.8/site-packages/numpy/core/lib/npy-pkg-config                                                                                                       |          2 |         27 |          0 |          7 |         34 |
| telemENV/lib64/python3.8/site-packages/numpy/core/tests                                                                                                                    |         20 |     26,692 |          0 |         20 |     26,712 |
| telemENV/lib64/python3.8/site-packages/numpy/core/tests/data                                                                                                               |         20 |     26,692 |          0 |         20 |     26,712 |
| telemENV/lib64/python3.8/site-packages/numpy/random                                                                                                                        |         10 |     10,010 |          0 |         10 |     10,020 |
| telemENV/lib64/python3.8/site-packages/numpy/random/tests                                                                                                                  |         10 |     10,010 |          0 |         10 |     10,020 |
| telemENV/lib64/python3.8/site-packages/numpy/random/tests/data                                                                                                             |         10 |     10,010 |          0 |         10 |     10,020 |
| telemENV/lib64/python3.8/site-packages/numpy/typing                                                                                                                        |          1 |          8 |          0 |          3 |         11 |
| telemENV/lib64/python3.8/site-packages/numpy/typing/tests                                                                                                                  |          1 |          8 |          0 |          3 |         11 |
| telemENV/lib64/python3.8/site-packages/numpy/typing/tests/data                                                                                                             |          1 |          8 |          0 |          3 |         11 |
| telemENV/lib64/python3.8/site-packages/pandas                                                                                                                              |          4 |        168 |          0 |          3 |        171 |
| telemENV/lib64/python3.8/site-packages/pandas/tests                                                                                                                        |          4 |        168 |          0 |          3 |        171 |
| telemENV/lib64/python3.8/site-packages/pandas/tests/io                                                                                                                     |          4 |        168 |          0 |          3 |        171 |
| telemENV/lib64/python3.8/site-packages/pandas/tests/io/data                                                                                                                |          4 |        168 |          0 |          3 |        171 |
| telemENV/lib64/python3.8/site-packages/pandas/tests/io/data/parquet                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| telemENV/lib64/python3.8/site-packages/pandas/tests/io/data/xml                                                                                                            |          3 |        166 |          0 |          3 |        169 |
| telemENV/lib64/python3.8/site-packages/pickleshare-0.7.5.dist-info                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib64/python3.8/site-packages/pymavlink                                                                                                                           |         48 |     29,304 |          0 |         51 |     29,355 |
| telemENV/lib64/python3.8/site-packages/pymavlink/dialects                                                                                                                  |         32 |     19,536 |          0 |         34 |     19,570 |
| telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v10                                                                                                              |         16 |      9,768 |          0 |         17 |      9,785 |
| telemENV/lib64/python3.8/site-packages/pymavlink/dialects/v20                                                                                                              |         16 |      9,768 |          0 |         17 |      9,785 |
| telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions                                                                                                       |         16 |      9,768 |          0 |         17 |      9,785 |
| telemENV/lib64/python3.8/site-packages/pymavlink/message_definitions/v1.0                                                                                                  |         16 |      9,768 |          0 |         17 |      9,785 |
| telemENV/lib64/python3.8/site-packages/pyserial-3.5.dist-info                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib64/python3.8/site-packages/pytz                                                                                                                                |          3 |      1,102 |          0 |          3 |      1,105 |
| telemENV/lib64/python3.8/site-packages/pytz/zoneinfo                                                                                                                       |          3 |      1,102 |          0 |          3 |      1,105 |
| telemENV/lib64/python3.8/site-packages/setuptools                                                                                                                          |          1 |         15 |          0 |          1 |         16 |
| telemENV/lib64/python3.8/site-packages/setuptools/command                                                                                                                  |          1 |         15 |          0 |          1 |         16 |
| telemENV/lib64/python3.8/site-packages/tornado                                                                                                                             |          2 |         24 |          0 |          2 |         26 |
| telemENV/lib64/python3.8/site-packages/tornado/test                                                                                                                        |          2 |         24 |          0 |          2 |         26 |
| telemENV/lib64/python3.8/site-packages/tornado/test/csv_translations                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| telemENV/lib64/python3.8/site-packages/tornado/test/static                                                                                                                 |          1 |         23 |          0 |          1 |         24 |
| telemENV/lib64/python3.8/site-packages/wcwidth                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| telemENV/lib64/python3.8/site-packages/webencodings-0.5.1.dist-info                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| telemENV/lib64/python3.8/site-packages/zmq                                                                                                                                 |          2 |         35 |          0 |          0 |         35 |
| telemENV/lib64/python3.8/site-packages/zmq/utils                                                                                                                           |          2 |         35 |          0 |          0 |         35 |
| telemENV/share                                                                                                                                                             |         47 |      2,470 |          0 |        367 |      2,837 |
| telemENV/share/jupyter                                                                                                                                                     |         47 |      2,470 |          0 |        367 |      2,837 |
| telemENV/share/jupyter/kernels                                                                                                                                             |          1 |         14 |          0 |          0 |         14 |
| telemENV/share/jupyter/kernels/python3                                                                                                                                     |          1 |         14 |          0 |          0 |         14 |
| telemENV/share/jupyter/labextensions                                                                                                                                       |          6 |        243 |          0 |          5 |        248 |
| telemENV/share/jupyter/labextensions/@jupyter-widgets                                                                                                                      |          3 |        118 |          0 |          3 |        121 |
| telemENV/share/jupyter/labextensions/@jupyter-widgets/jupyterlab-manager                                                                                                   |          3 |        118 |          0 |          3 |        121 |
| telemENV/share/jupyter/labextensions/@jupyter-widgets/jupyterlab-manager/schemas                                                                                           |          1 |         14 |          0 |          1 |         15 |
| telemENV/share/jupyter/labextensions/@jupyter-widgets/jupyterlab-manager/schemas/@jupyter-widgets                                                                          |          1 |         14 |          0 |          1 |         15 |
| telemENV/share/jupyter/labextensions/@jupyter-widgets/jupyterlab-manager/schemas/@jupyter-widgets/jupyterlab-manager                                                       |          1 |         14 |          0 |          1 |         15 |
| telemENV/share/jupyter/labextensions/jupyterlab_pygments                                                                                                                   |          3 |        125 |          0 |          2 |        127 |
| telemENV/share/jupyter/labextensions/jupyterlab_pygments/static                                                                                                            |          1 |         16 |          0 |          0 |         16 |
| telemENV/share/jupyter/nbconvert                                                                                                                                           |         40 |      2,213 |          0 |        362 |      2,575 |
| telemENV/share/jupyter/nbconvert/templates                                                                                                                                 |         40 |      2,213 |          0 |        362 |      2,575 |
| telemENV/share/jupyter/nbconvert/templates/asciidoc                                                                                                                        |          2 |         80 |          0 |         18 |         98 |
| telemENV/share/jupyter/nbconvert/templates/base                                                                                                                            |          5 |        215 |          0 |         24 |        239 |
| telemENV/share/jupyter/nbconvert/templates/basic                                                                                                                           |          2 |          7 |          0 |          2 |          9 |
| telemENV/share/jupyter/nbconvert/templates/classic                                                                                                                         |          3 |        350 |          0 |         44 |        394 |
| telemENV/share/jupyter/nbconvert/templates/lab                                                                                                                             |          3 |        417 |          0 |         63 |        480 |
| telemENV/share/jupyter/nbconvert/templates/latex                                                                                                                           |         12 |        738 |          0 |        120 |        858 |
| telemENV/share/jupyter/nbconvert/templates/markdown                                                                                                                        |          2 |         74 |          0 |         20 |         94 |
| telemENV/share/jupyter/nbconvert/templates/python                                                                                                                          |          2 |         22 |          0 |          6 |         28 |
| telemENV/share/jupyter/nbconvert/templates/reveal                                                                                                                          |          3 |        199 |          0 |         33 |        232 |
